store_id,year,month,promo,sales,prev_month_sales,month_sin,month_cos
2,2023,8,0,13834.87,13931.22,-0.8660254037844385,-0.5000000000000004
2,2023,9,0,13508.7,13834.87,-1.0,-1.8369701987210297e-16
2,2023,10,1,14256.11,13508.7,-0.8660254037844386,0.5000000000000001
2,2023,11,0,14513.68,14256.11,-0.5000000000000004,0.8660254037844384
2,2023,12,0,15598.39,14513.68,-2.4492935982947064e-16,1.0
3,2018,1,0,5468.2,10542.89,0.49999999999999994,0.8660254037844387
3,2018,2,0,5810.23,5468.2,0.8660254037844386,0.5000000000000001
3,2018,3,0,6294.2,5810.23,1.0,6.123233995736766e-17
3,2018,4,0,6320.8,6294.2,0.8660254037844387,-0.4999999999999998
3,2018,5,0,6688.42,6320.8,0.49999999999999994,-0.8660254037844387
3,2018,6,0,6928.92,6688.42,1.2246467991473532e-16,-1.0
3,2018,7,0,6677.66,6928.92,-0.4999999999999997,-0.8660254037844388
3,2018,8,0,6835.31,6677.66,-0.8660254037844385,-0.5000000000000004
3,2018,9,1,6850.35,6835.31,-1.0,-1.8369701987210297e-16
3,2018,10,0,7418.2,6850.35,-0.8660254037844386,0.5000000000000001
3,2018,11,0,7401.35,7418.2,-0.5000000000000004,0.8660254037844384
3,2018,12,0,7406.23,7401.35,-2.4492935982947064e-16,1.0
3,2019,1,1,7940.56,7406.23,0.49999999999999994,0.8660254037844387
3,2019,2,0,7835.53,7940.56,0.8660254037844386,0.5000000000000001
3,2019,3,1,8245.19,7835.53,1.0,6.123233995736766e-17
3,2019,4,0,7931.5,8245.19,0.8660254037844387,-0.4999999999999998
3,2019,5,0,8200.54,7931.5,0.49999999999999994,-0.8660254037844387
3,2019,6,1,8783.75,8200.54,1.2246467991473532e-16,-1.0
3,2019,7,0,8281.02,8783.75,-0.4999999999999997,-0.8660254037844388
3,2019,8,1,8433.07,8281.02,-0.8660254037844385,-0.5000000000000004
3,2019,9,1,8189.91,8433.07,-1.0,-1.8369701987210297e-16
3,2019,10,1,8502.73,8189.91,-0.8660254037844386,0.5000000000000001
3,2019,11,0,9037.88,8502.73,-0.5000000000000004,0.8660254037844384
3,2019,12,1,9207.04,9037.88,-2.4492935982947064e-16,1.0
3,2020,1,0,9113.33,9207.04,0.49999999999999994,0.8660254037844387
3,2020,2,1,10128.12,9113.33,0.8660254037844386,0.5000000000000001
3,2020,3,0,9456.28,10128.12,1.0,6.123233995736766e-17
3,2020,4,0,9868.3,9456.28,0.8660254037844387,-0.4999999999999998
3,2020,5,1,10037.61,9868.3,0.49999999999999994,-0.8660254037844387
3,2020,6,1,9881.68,10037.61,1.2246467991473532e-16,-1.0
3,2020,7,1,10564.27,9881.68,-0.4999999999999997,-0.8660254037844388
3,2020,8,0,9786.2,10564.27,-0.8660254037844385,-0.5000000000000004
3,2020,9,0,9884.68,9786.2,-1.0,-1.8369701987210297e-16
3,2020,10,1,9836.3,9884.68,-0.8660254037844386,0.5000000000000001
3,2020,11,1,10249.47,9836.3,-0.5000000000000004,0.8660254037844384
3,2020,12,0,10287.06,10249.47,-2.4492935982947064e-16,1.0
3,2021,1,0,10542.89,10287.06,0.49999999999999994,0.8660254037844387
3,2021,2,0,11168.43,10542.89,0.8660254037844386,0.5000000000000001
3,2021,3,0,11306.81,11168.43,1.0,6.123233995736766e-17
3,2021,4,0,11595.8,11306.81,0.8660254037844387,-0.4999999999999998
3,2021,5,0,11014.33,11595.8,0.49999999999999994,-0.8660254037844387
3,2021,6,1,11576.26,11014.33,1.2246467991473532e-16,-1.0
3,2021,7,1,11719.06,11576.26,-0.4999999999999997,-0.8660254037844388
3,2021,8,1,11155.08,11719.06,-0.8660254037844385,-0.5000000000000004
3,2021,9,1,11137.23,11155.08,-1.0,-1.8369701987210297e-16
3,2021,10,0,11421.24,11137.23,-0.8660254037844386,0.5000000000000001
3,2021,11,1,11232.21,11421.24,-0.5000000000000004,0.8660254037844384
3,2021,12,1,12707.67,11232.21,-2.4492935982947064e-16,1.0
3,2022,1,0,12069.76,12707.67,0.49999999999999994,0.8660254037844387
3,2022,2,0,12506.65,12069.76,0.8660254037844386,0.5000000000000001
3,2022,3,0,13099.27,12506.65,1.0,6.123233995736766e-17
3,2022,4,0,12999.68,13099.27,0.8660254037844387,-0.4999999999999998
3,2022,5,1,12738.9,12999.68,0.49999999999999994,-0.8660254037844387
3,2022,6,1,12717.64,12738.9,1.2246467991473532e-16,-1.0
3,2022,7,0,12276.92,12717.64,-0.4999999999999997,-0.8660254037844388
3,2022,8,1,12914.92,12276.92,-0.8660254037844385,-0.5000000000000004
3,2022,9,0,12281.79,12914.92,-1.0,-1.8369701987210297e-16
3,2022,10,0,12360.37,12281.79,-0.8660254037844386,0.5000000000000001
3,2022,11,0,12588.01,12360.37,-0.5000000000000004,0.8660254037844384
3,2022,12,0,13745.93,12588.01,-2.4492935982947064e-16,1.0
3,2023,1,0,13651.4,13745.93,0.49999999999999994,0.8660254037844387
3,2023,2,0,14375.64,13651.4,0.8660254037844386,0.5000000000000001
3,2023,3,0,14272.88,14375.64,1.0,6.123233995736766e-17
3,2023,4,0,13947.05,14272.88,0.8660254037844387,-0.4999999999999998
3,2023,5,0,13625.2,13947.05,0.49999999999999994,-0.8660254037844387
3,2023,6,1,14527.82,13625.2,1.2246467991473532e-16,-1.0
3,2023,7,0,13856.0,14527.82,-0.4999999999999997,-0.8660254037844388
3,2023,8,0,13887.7,13856.0,-0.8660254037844385,-0.5000000000000004
3,2023,9,1,13926.48,13887.7,-1.0,-1.8369701987210297e-16
3,2023,10,1,14087.01,13926.48,-0.8660254037844386,0.5000000000000001
3,2023,11,1,14683.43,14087.01,-0.5000000000000004,0.8660254037844384
3,2023,12,0,14320.9,14683.43,-2.4492935982947064e-16,1.0
4,2018,1,1,9247.83,15909.48,0.49999999999999994,0.8660254037844387
4,2018,2,0,9702.69,9247.83,0.8660254037844386,0.5000000000000001
4,2018,3,0,10467.74,9702.69,1.0,6.123233995736766e-17
4,2018,4,1,11173.2,10467.74,0.8660254037844387,-0.4999999999999998
4,2018,5,1,11924.85,11173.2,0.49999999999999994,-0.8660254037844387
4,2018,6,1,11469.69,11924.85,1.2246467991473532e-16,-1.0
4,2018,7,1,11279.08,11469.69,-0.4999999999999997,-0.8660254037844388
4,2018,8,0,10267.38,11279.08,-0.8660254037844385,-0.5000000000000004
4,2018,9,1,11019.66,10267.38,-1.0,-1.8369701987210297e-16
4,2018,10,0,11631.1,11019.66,-0.8660254037844386,0.5000000000000001
4,2018,11,0,11197.85,11631.1,-0.5000000000000004,0.8660254037844384
4,2018,12,0,11726.85,11197.85,-2.4492935982947064e-16,1.0
4,2019,1,0,12222.1,11726.85,0.49999999999999994,0.8660254037844387
4,2019,2,1,13698.5,12222.1,0.8660254037844386,0.5000000000000001
4,2019,3,0,13169.5,13698.5,1.0,6.123233995736766e-17
4,2019,4,0,12905.76,13169.5,0.8660254037844387,-0.4999999999999998
4,2019,5,0,13633.19,12905.76,0.49999999999999994,-0.8660254037844387
4,2019,6,0,13361.38,13633.19,1.2246467991473532e-16,-1.0
4,2019,7,0,12097.25,13361.38,-0.4999999999999997,-0.8660254037844388
4,2019,8,0,13685.07,12097.25,-0.8660254037844385,-0.5000000000000004
4,2019,9,1,13689.38,13685.07,-1.0,-1.8369701987210297e-16
4,2019,10,1,12743.07,13689.38,-0.8660254037844386,0.5000000000000001
4,2019,11,0,14090.82,12743.07,-0.5000000000000004,0.8660254037844384
4,2019,12,1,14652.31,14090.82,-2.4492935982947064e-16,1.0
4,2020,1,0,14380.48,14652.31,0.49999999999999994,0.8660254037844387
4,2020,2,0,15129.21,14380.48,0.8660254037844386,0.5000000000000001
4,2020,3,0,14992.93,15129.21,1.0,6.123233995736766e-17
4,2020,4,0,15320.47,14992.93,0.8660254037844387,-0.4999999999999998
4,2020,5,0,15068.22,15320.47,0.49999999999999994,-0.8660254037844387
4,2020,6,0,15012.1,15068.22,1.2246467991473532e-16,-1.0
4,2020,7,0,14414.5,15012.1,-0.4999999999999997,-0.8660254037844388
4,2020,8,0,15150.83,14414.5,-0.8660254037844385,-0.5000000000000004
4,2020,9,1,16498.77,15150.83,-1.0,-1.8369701987210297e-16
4,2020,10,0,15079.12,16498.77,-0.8660254037844386,0.5000000000000001
4,2020,11,0,15223.95,15079.12,-0.5000000000000004,0.8660254037844384
4,2020,12,0,15833.97,15223.95,-2.4492935982947064e-16,1.0
4,2021,1,0,15909.48,15833.97,0.49999999999999994,0.8660254037844387
4,2021,2,0,16946.18,15909.48,0.8660254037844386,0.5000000000000001
4,2021,3,0,17273.6,16946.18,1.0,6.123233995736766e-17
4,2021,4,1,17943.37,17273.6,0.8660254037844387,-0.4999999999999998
4,2021,5,0,17765.23,17943.37,0.49999999999999994,-0.8660254037844387
4,2021,6,1,17361.95,17765.23,1.2246467991473532e-16,-1.0
4,2021,7,0,16694.85,17361.95,-0.4999999999999997,-0.8660254037844388
4,2021,8,0,16246.19,16694.85,-0.8660254037844385,-0.5000000000000004
4,2021,9,0,16594.47,16246.19,-1.0,-1.8369701987210297e-16
4,2021,10,1,16597.85,16594.47,-0.8660254037844386,0.5000000000000001
4,2021,11,0,18047.36,16597.85,-0.5000000000000004,0.8660254037844384
4,2021,12,1,18240.49,18047.36,-2.4492935982947064e-16,1.0
4,2022,1,0,18356.43,18240.49,0.49999999999999994,0.8660254037844387
4,2022,2,0,19377.47,18356.43,0.8660254037844386,0.5000000000000001
4,2022,3,0,19255.25,19377.47,1.0,6.123233995736766e-17
4,2022,4,0,19280.48,19255.25,0.8660254037844387,-0.4999999999999998
4,2022,5,0,19053.54,19280.48,0.49999999999999994,-0.8660254037844387
4,2022,6,0,18961.17,19053.54,1.2246467991473532e-16,-1.0
4,2022,7,0,19078.41,18961.17,-0.4999999999999997,-0.8660254037844388
4,2022,8,0,19222.34,19078.41,-0.8660254037844385,-0.5000000000000004
4,2022,9,1,18877.95,19222.34,-1.0,-1.8369701987210297e-16
4,2022,10,0,19098.51,18877.95,-0.8660254037844386,0.5000000000000001
4,2022,11,0,19426.98,19098.51,-0.5000000000000004,0.8660254037844384
4,2022,12,0,21110.37,19426.98,-2.4492935982947064e-16,1.0
4,2023,1,0,21733.54,21110.37,0.49999999999999994,0.8660254037844387
4,2023,2,0,20998.67,21733.54,0.8660254037844386,0.5000000000000001
4,2023,3,0,21991.65,20998.67,1.0,6.123233995736766e-17
4,2023,4,0,22083.06,21991.65,0.8660254037844387,-0.4999999999999998
4,2023,5,0,21569.47,22083.06,0.49999999999999994,-0.8660254037844387
4,2023,6,0,21090.83,21569.47,1.2246467991473532e-16,-1.0
4,2023,7,0,20577.63,21090.83,-0.4999999999999997,-0.8660254037844388
4,2023,8,1,20944.57,20577.63,-0.8660254037844385,-0.5000000000000004
4,2023,9,0,19487.39,20944.57,-1.0,-1.8369701987210297e-16
4,2023,10,1,21866.78,19487.39,-0.8660254037844386,0.5000000000000001
4,2023,11,0,21842.38,21866.78,-0.5000000000000004,0.8660254037844384
4,2023,12,1,22912.77,21842.38,-2.4492935982947064e-16,1.0
5,2018,1,0,8855.2,11823.14,0.49999999999999994,0.8660254037844387
5,2018,2,0,8817.88,8855.2,0.8660254037844386,0.5000000000000001
5,2018,3,0,9227.47,8817.88,1.0,6.123233995736766e-17
5,2018,4,0,8596.91,9227.47,0.8660254037844387,-0.4999999999999998
5,2018,5,0,9121.58,8596.91,0.49999999999999994,-0.8660254037844387
5,2018,6,0,7898.77,9121.58,1.2246467991473532e-16,-1.0
5,2018,7,0,8475.72,7898.77,-0.4999999999999997,-0.8660254037844388
5,2018,8,0,9525.11,8475.72,-0.8660254037844385,-0.5000000000000004
5,2018,9,0,10443.12,9525.11,-1.0,-1.8369701987210297e-16
5,2018,10,0,8659.0,10443.12,-0.8660254037844386,0.5000000000000001
5,2018,11,0,9206.4,8659.0,-0.5000000000000004,0.8660254037844384
5,2018,12,0,9925.3,9206.4,-2.4492935982947064e-16,1.0
5,2019,1,1,9938.39,9925.3,0.49999999999999994,0.8660254037844387
5,2019,2,0,10924.53,9938.39,0.8660254037844386,0.5000000000000001
5,2019,3,0,10072.33,10924.53,1.0,6.123233995736766e-17
5,2019,4,0,10116.59,10072.33,0.8660254037844387,-0.4999999999999998
5,2019,5,0,10327.92,10116.59,0.49999999999999994,-0.8660254037844387
5,2019,6,1,11307.36,10327.92,1.2246467991473532e-16,-1.0
5,2019,7,0,9883.59,11307.36,-0.4999999999999997,-0.8660254037844388
5,2019,8,0,10407.79,9883.59,-0.8660254037844385,-0.5000000000000004
5,2019,9,0,10444.71,10407.79,-1.0,-1.8369701987210297e-16
5,2019,10,0,10760.42,10444.71,-0.8660254037844386,0.5000000000000001
5,2019,11,0,10359.02,10760.42,-0.5000000000000004,0.8660254037844384
5,2019,12,1,11569.5,10359.02,-2.4492935982947064e-16,1.0
5,2020,1,0,10575.86,11569.5,0.49999999999999994,0.8660254037844387
5,2020,2,0,10090.12,10575.86,0.8660254037844386,0.5000000000000001
5,2020,3,1,10996.04,10090.12,1.0,6.123233995736766e-17
5,2020,4,1,11741.67,10996.04,0.8660254037844387,-0.4999999999999998
5,2020,5,0,11617.95,11741.67,0.49999999999999994,-0.8660254037844387
5,2020,6,0,11237.95,11617.95,1.2246467991473532e-16,-1.0
5,2020,7,0,11218.87,11237.95,-0.4999999999999997,-0.8660254037844388
5,2020,8,0,11371.58,11218.87,-0.8660254037844385,-0.5000000000000004
5,2020,9,0,11387.95,11371.58,-1.0,-1.8369701987210297e-16
5,2020,10,0,11823.14,11387.95,-0.8660254037844386,0.5000000000000001
5,2020,11,1,11777.33,11823.14,-0.5000000000000004,0.8660254037844384
5,2020,12,0,11901.61,11777.33,-2.4492935982947064e-16,1.0
5,2021,1,0,12626.42,11901.61,0.49999999999999994,0.8660254037844387
5,2021,2,1,12870.08,12626.42,0.8660254037844386,0.5000000000000001
5,2021,3,0,12890.5,12870.08,1.0,6.123233995736766e-17
5,2021,4,0,12201.42,12890.5,0.8660254037844387,-0.4999999999999998
5,2021,5,0,12765.88,12201.42,0.49999999999999994,-0.8660254037844387
5,2021,6,0,12676.91,12765.88,1.2246467991473532e-16,-1.0
5,2021,7,0,11462.7,12676.91,-0.4999999999999997,-0.8660254037844388
5,2021,8,0,12220.72,11462.7,-0.8660254037844385,-0.5000000000000004
5,2021,9,0,12201.15,12220.72,-1.0,-1.8369701987210297e-16
5,2021,10,0,12619.45,12201.15,-0.8660254037844386,0.5000000000000001
5,2021,11,0,12573.44,12619.45,-0.5000000000000004,0.8660254037844384
5,2021,12,0,13921.83,12573.44,-2.4492935982947064e-16,1.0
5,2022,1,0,13860.12,13921.83,0.49999999999999994,0.8660254037844387
5,2022,2,1,14106.81,13860.12,0.8660254037844386,0.5000000000000001
5,2022,3,1,14118.64,14106.81,1.0,6.123233995736766e-17
5,2022,4,0,13061.12,14118.64,0.8660254037844387,-0.4999999999999998
5,2022,5,0,13550.41,13061.12,0.49999999999999994,-0.8660254037844387
5,2022,6,1,13868.31,13550.41,1.2246467991473532e-16,-1.0
5,2022,7,0,14253.98,13868.31,-0.4999999999999997,-0.8660254037844388
5,2022,8,0,13296.5,14253.98,-0.8660254037844385,-0.5000000000000004
5,2022,9,0,13543.27,13296.5,-1.0,-1.8369701987210297e-16
5,2022,10,0,12986.11,13543.27,-0.8660254037844386,0.5000000000000001
5,2022,11,0,13871.16,12986.11,-0.5000000000000004,0.8660254037844384
5,2022,12,1,13367.14,13871.16,-2.4492935982947064e-16,1.0
5,2023,1,0,14759.0,13367.14,0.49999999999999994,0.8660254037844387
5,2023,2,0,14161.91,14759.0,0.8660254037844386,0.5000000000000001
5,2023,3,0,14202.12,14161.91,1.0,6.123233995736766e-17
5,2023,4,0,14640.38,14202.12,0.8660254037844387,-0.4999999999999998
5,2023,5,0,14932.71,14640.38,0.49999999999999994,-0.8660254037844387
5,2023,6,0,14322.71,14932.71,1.2246467991473532e-16,-1.0
5,2023,7,0,13747.24,14322.71,-0.4999999999999997,-0.8660254037844388
5,2023,8,1,14765.45,13747.24,-0.8660254037844385,-0.5000000000000004
5,2023,9,0,13702.86,14765.45,-1.0,-1.8369701987210297e-16
5,2023,10,1,14636.7,13702.86,-0.8660254037844386,0.5000000000000001
5,2023,11,0,14229.2,14636.7,-0.5000000000000004,0.8660254037844384
5,2023,12,1,15485.65,14229.2,-2.4492935982947064e-16,1.0
6,2018,1,0,4345.96,10430.26,0.49999999999999994,0.8660254037844387
6,2018,2,0,3876.99,4345.96,0.8660254037844386,0.5000000000000001
6,2018,3,1,5044.23,3876.99,1.0,6.123233995736766e-17
6,2018,4,0,3992.84,5044.23,0.8660254037844387,-0.4999999999999998
6,2018,5,0,4432.34,3992.84,0.49999999999999994,-0.8660254037844387
6,2018,6,0,4824.97,4432.34,1.2246467991473532e-16,-1.0
6,2018,7,1,5379.98,4824.97,-0.4999999999999997,-0.8660254037844388
6,2018,8,0,5126.03,5379.98,-0.8660254037844385,-0.5000000000000004
6,2018,9,0,5108.81,5126.03,-1.0,-1.8369701987210297e-16
6,2018,10,0,5353.56,5108.81,-0.8660254037844386,0.5000000000000001
6,2018,11,1,6093.03,5353.56,-0.5000000000000004,0.8660254037844384
6,2018,12,0,5901.26,6093.03,-2.4492935982947064e-16,1.0
6,2019,1,0,6218.68,5901.26,0.49999999999999994,0.8660254037844387
6,2019,2,0,6465.13,6218.68,0.8660254037844386,0.5000000000000001
